		-0.011, -0.100, 0.003, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), 0.138, Array(0.100, 0.092, 0, 0.093, 0.045, 0.036, 0.026,
		0.018, -0.100, 0.098, 0.100, 0.100, 0.007, -0.002, -0.100, 0.026, 0, -0.100, -0.100, 0.010, 0.004, -0.100, 0.018, 0.057, 0.100,
		0.100, 0.009, 0, 0.100, 0.024, -0.100, -0.100, 0, 0.090, -0.100, 0.100, 0.016, -0.014, 0.100, 0.013, 0, 0.100, -0.100, 0.100,
		0.016, -0.004, -0.100, 0.015, 0, -0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.028, Array(0.100, 0.090, 0, 0.094, 0.024, 0.025,
		0.022, 0.018, -0.100, 0.098, 0.100, 0.100, 0.016, -0.004, -0.100, 0.037, 0, -0.100, -0.100, 0.015, 0, -0.100, 0.032, 0.061,
		0.100, 0.100, 0.014, 0, 0.100, 0.037, -0.100, -0.100, 0, 0.090, -0.100, 0.100, 0.024, -0.024, 0.100, 0.017, 0, 0.100, 0.100,
		0.100, 0.023, -0.004, -0.100, 0.010, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.034, Array(0.100, 0.083, 0.097, 0.095,
		0.031, 0.055, 0.014, -0.006, 0.100, 0.086, -0.100, 0.100, 0.013, 0.005, -0.100, 0.015, 0, -0.100, -0.100, 0.003, 0, -0.100,
		0.094, 0.074, 0.100, 0.100, 0.006, -0.009, -0.100, 0.064, 0.100, -0.100, 0, 0.090, 0.100, 0.100, 0.009, 0.016, 0.100, 0.050, 0,
		0.100, 0.100, 0.100, 0.004, 0.015, -0.100, 0.027, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), -0.528, Array(0.100, 0.072,
		0.091, 0.096, 0.079, 0.091, 0.015, -0.006, -0.100, 0.061, -0.100, 0.100, 0.015, -0.005, -0.100, 0.054, 0, -0.100, -0.100,
		0.025, 0, -0.100, 0.016, 0.079, -0.100, 0.100, 0.017, 0.027, -0.100, 0.030, 0.100, 0.100, 0, 0.090, -0.100, 0.100, 0.023,
		-0.018, 0.100, 0.007, 0, 0.100, -0.100, 0.100, 0.024, 0.000, -0.100, 0.005, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		-0.116, Array(0.100, 0.072, 0.087, 0.096, 0.060, 0.032, 0.010, -0.008, -0.100, 0.042, -0.100, 0.100, 0.018, -0.030, -0.100,
		0.022, 0, -0.100, -0.100, 0.021, 0, -0.100, 0.004, 0.083, 0.100, 0.100, 0.014, 0.023, -0.100, 0.082, 0.100, 0.100, 0, 0.091,
		0.100, 0.100, 0.023, -0.008, 0.100, 0.009, 0, 0.100, 0.100, 0.100, 0.023, 0.006, -0.100, 0.021, 0, 0.100, -0.100, -0.100,
		-0.100, 0, -0.100), -1.174, Array(0.100, 0.072, 0.082, 0.096, 0.006, 0.078, 0.007, 0.000, 0.100, 0.023, 0.100, 0.100, 0.017,
		-0.011, -0.100, 0.025, 0, -0.100, -0.100, 0.003, 0, -0.100, 0.094, 0.081, -0.100, 0.100, 0.014, -0.033, -0.100, 0.058, 0.100,
		-0.100, 0, 0.100, 0.100, 0.100, 0.007, 0.009, 0.100, 0.081, 0, 0.100, 0.100, 0.100, 0.001, 0.021, -0.100, 0.077, 0, -0.100,
		-0.100, -0.100, 0.100, 0, -0.100), -0.069, Array(0.088, 0.072, 0.077, 0.097, 0.059, 0.063, 0.006, 0.000, -0.100, 0.002, -0.100,
		0.100, 0.025, -0.045, -0.100, 0.008, 0, -0.100, -0.100, 0.016, 0, -0.100, 0.002, 0.081, 0.100, 0.100, 0.017, -0.022, -0.100,
		0.076, 0.100, -0.100, 0.087, 0.100, 0.100, 0.100, 0.020, 0.004, 0.100, 0.049, 0, 0.100, 0.100, 0.100, 0.015, 0.001, -0.100,
		0.081, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), -1.315, Array(0.083, 0.067, 0.070, 0.099, 0.061, 0.070, 0.008, 0.000,
		-0.100, 0, -0.100, -0.100, 0.008, -0.002, -0.100, 0.032, 0, -0.100, -0.100, 0.021, 0, -0.100, 0.036, 0.080, 0.100, 0.100,
		0.017, -0.023, -0.100, 0.090, -0.100, -0.100, 0.067, 0.094, -0.100, 0.100, 0.022, -0.029, -0.100, 0.041, 0, 0.100, -0.100,
		0.100, 0.015, 0.019, -0.100, 0.065, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.491, Array(0.083, 0.065, 0.065, 0.100,
		0.056, 0.057, 0.011, -0.008, -0.100, 0, -0.100, -0.100, 0.011, -0.002, -0.100, 0.039, 0, -0.100, -0.100, 0.011, 0, -0.100,
		0.067, 0.081, 0.100, 0.100, 0.007, 0.013, -0.100, 0.088, -0.100, -0.100, 0.053, 0.100, 0.100, 0.100, 0.009, -0.015, -0.100,
		0.057, 0, 0.100, 0.100, 0.100, 0.010, -0.004, -0.100, 0.038, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.532, Array(0.067,
		0.065, 0.062, 0.100, 0.040, 0.052, 0.008, -0.001, -0.100, 0, -0.100, -0.100, 0.023, 0.000, -0.100, 0.021, 0.100, -0.100, 0.100,
		0.095, -0.299, -0.100, 0.041, 0.087, 0.100, 0.100, 0.007, 0.033, -0.100, 0.044, -0.100, -0.100, 0.045, 0.100, 0.100, 0.100,
		0.009, 0.007, -0.100, 0.037, 0, 0.100, 0.100, 0.100, 0.005, 0.003, -0.100, 0.090, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		-0.777, Array(0.067, 0.065, 0.058, 0.100, 0.064, 0.049, 0.010, -0.003, -0.100, 0, -0.100, -0.100, 0.020, 0, -0.100, 0.042,
		0.100, -0.100, 0.100, 0.100, -0.293, -0.100, 0.003, 0.097, 0.100, 0.100, 0.015, -0.010, -0.100, 0.050, -0.100, -0.100, 0.030,
		0.100, 0.100, 0.100, 0.009, -0.003, -0.100, 0.096, 0, 0.100, 0.100, 0.100, 0.015, -0.001, -0.100, 0.030, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), -0.932, Array(0.045, 0.065, 0.053, 0.100, 0.041, 0.042, 0.018, -0.006, -0.100, 0, -0.100, -0.100,
		0.007, 0, -0.100, 0.036, 0.100, -0.100, 0.100, 0.107, -0.317, -0.100, 0.001, 0.100, 0.100, 0.100, 0.012, -0.020, -0.100, 0.031,
		-0.100, -0.100, 0.016, 0.100, 0.100, 0.100, 0.006, 0.021, -0.100, 0.026, 0, 0.100, -0.100, 0.100, 0.014, -0.008, -0.100, 0.005,
		0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.850, Array(0.024, 0.065, 0.047, 0.100, 0.036, 0.065, 0.011, -0.007, -0.100, 0,
		-0.100, -0.100, 0.016, 0, -0.100, 0.023, 0.100, -0.100, 0.100, 0.118, -0.321, -0.100, 0.093, 0.100, -0.100, 0.100, 0.014,
		0.028, -0.100, 0.030, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.023, 0.004, -0.100, 0.009, 0, 0.100, 0.100, 0.100, 0.017,
		0.016, -0.100, 0.068, 0, -0.100, -0.100, -0.100, -0.100, 0, 0.100), -1.473, Array(0.006, 0.065, 0.044, 0.100, 0.062, 0.082,
		0.007, 0.000, -0.100, 0, -0.100, -0.100, 0.030, 0, -0.100, 0.008, 0.100, -0.100, 0.100, 0.092, 0.010, -0.100, 0.002, 0.100,
		0.100, 0.100, 0.020, -0.013, -0.100, 0.042, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.021, -0.001, -0.100, 0.039, 0, 0.100,
		-0.100, 0.100, 0.014, 0.001, -0.100, 0.096, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.100,
		0.037, 0.037, 0.131, 0.023, -0.100, 0.100, -0.100, 0.100, 0.015, -0.001, -0.100, 0.024, 0.100, -0.100, 0.100, 0.015, -0.015,
		-0.100, 0.012, 0.100, -0.100, 0.100, 0.095, 0.003, -0.100, 0.006, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.104, -0.007,
		-0.100, 0.034, 0, 0.100, -0.100, 0.100, 0.105, -0.007, -0.100, 0.020, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(
		0.100, 0.100, 0, 0.100, 0.046, 0.078, 0.131, 0.023, -0.100, 0.100, 0.100, 0.100, 0.012, -0.000, -0.100, 0.061, 0.100, 0.100,
		0.100, 0.011, -0.001, -0.100, 0.089, 0.100, -0.100, 0.100, 0.096, 0.007, -0.100, 0.014, -0.100, -0.100, 0, 0.100, -0.100,
		0.100, 0.107, 0.001, -0.100, 0.044, 0, 0.100, -0.100, 0.100, 0.106, 0.002, -0.100, 0.050, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), -0.000, Array(0.100, 0.100, 0, 0.100, 0.030, 0.064, 0.122, 0.023, -0.100, 0.100, 0.100, 0.100, 0.009, 0.029, -0.100,
		0.017, 0.100, 0.100, 0.100, 0.010, 0.020, -0.100, 0.030, 0.100, -0.100, 0.100, 0.086, -0.004, -0.100, 0.085, -0.100, -0.100, 0,
		0.100, -0.100, 0.100, 0.096, 0.001, -0.100, 0.081, 0, 0.100, -0.100, 0.100, 0.095, -0.009, -0.100, 0.060, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), -0.000, Array(0.100, 0.100, 0, 0.100, 0.039, 0.042, 0.117, 0.023, -0.100, 0.100, 0.100, 0.100,
		0.012, 0.018, -0.100, 0.070, 0.100, 0.100, 0.100, 0.013, 0.008, -0.100, 0.030, 0.100, -0.100, 0.100, 0.086, 0.008, -0.100,
		0.009, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.095, 0.009, -0.100, 0.046, 0, 0.100, -0.100, 0.100, 0.096, 0.002, -0.100,
		0.029, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.000, Array(0.100, 0.100, 0, 0.100, 0.040, 0.037, 0.118, 0.023, -0.100,
		0.100, 0.100, 0.100, 0.011, -0.016, -0.100, 0.085, 0.100, 0.100, 0.100, 0.010, -0.013, -0.100, 0.062, 0.100, -0.100, 0.100,
		0.096, -0.004, -0.100, 0.062, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.104, 0.001, -0.100, 0.070, 0, 0.100, -0.100, 0.100,
		0.103, 0.007, -0.100, 0.067, 0, -0.100, -0.100, -0.100, -0.100, 0, -0.100), -0.370, Array(0.100, 0.100, 0, 0.100, 0.062, 0.030,
		0.118, 0.023, -0.100, 0.100, 0.100, 0.100, 0.022, -0.050, -0.100, 0.088, 0.100, 0.100, 0.100, 0.020, -0.048, -0.100, 0.041,
		0.100, -0.100, 0.100, 0.107, -0.011, -0.100, 0.087, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.116, -0.009, -0.100, 0.079, 0,
		0.100, -0.100, 0.100, 0.113, -0.006, -0.100, 0.081, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.000, Array(0.100, 0.100,
		0.096, 0.100, 0.050, 0.098, 0.117, 0.023, -0.100, 0.100, 0.100, 0.100, 0.003, 0.042, -0.100, 0.040, 0.100, 0.100, 0.100, 0.010,
		0.023, -0.100, 0.076, 0.100, -0.100, 0.100, 0.079, 0.001, -0.100, 0.024, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.089, 0.002,
		-0.100, 0.004, 0, 0.100, -0.100, 0.100, 0.087, 0.010, -0.100, 0.088, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.000,
		Array(0.100, 0.100, 0.094, 0.100, 0.042, 0.097, 0.118, 0.023, -0.100, 0.100, -0.100, 0.100, 0.028, -0.046, -0.100, 0.078,
		0.100, -0.100, 0.100, 0.021, -0.023, -0.100, 0.007, 0.100, -0.100, 0.100, 0.100, -0.006, -0.100, 0.073, -0.100, -0.100, 0,
		0.100, -0.100, 0.100, 0.109, -0.011, -0.100, 0.041, 0, 0.100, -0.100, 0.100, 0.106, 0.004, -0.100, 0.082, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), -0.001, Array(0.100, 0.100, 0.086, 0.100, 0.052, 0.060, 0.130, 0.023, -0.100, 0.100, -0.100, 0.100,
		0.017, -0.049, -0.100, 0.075, 0.100, 0.100, 0.100, 0.008, -0.018, -0.100, 0.085, 0.100, -0.100, 0.100, 0.083, 0.011, -0.100,
		0.001, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.094, 0.008, -0.100, 0.011, 0, 0.100, -0.100, 0.100, 0.094, 0.004, -0.100,
		0.006, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.001, Array(0.100, 0.100, 0.080, 0.100, 0.031, 0.160, 0.138, 0.023,
		-0.100, 0.100, -0.100, 0.100, 0.049, -0.051, -0.100, 0.088, 0.100, -0.100, 0.100, 0.040, -0.042, -0.100, 0.091, 0.100, -0.100,
		0.100, 0.107, -0.008, -0.100, 0.093, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.118, -0.010, -0.100, 0.081, 0, 0.100, -0.100,
		0.100, 0.115, -0.004, -0.100, 0.075, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.003, Array(0.100, 0.100, 0.065, 0.100,
		0.046, 0.149, 0.138, 0.023, -0.100, 0.100, -0.100, 0.100, 0.046, -0.038, -0.100, 0.078, 0.100, -0.100, 0.100, 0.039, -0.048,
		-0.100, 0.082, 0.100, -0.100, 0.100, 0.094, 0.011, -0.100, 0.026, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.101, 0.020,
		-0.100, 0.054, 0, 0.100, -0.100, 0.100, 0.103, -0.000, -0.100, 0.036, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.014,
		Array(0.100, 0.100, 0.059, 0.100, 0.058, 0.147, 0.137, 0.023, -0.100, 0.100, -0.100, 0.100, 0.047, -0.042, -0.100, 0.093,
		0.100, -0.100, 0.100, 0.038, -0.044, -0.100, 0.082, 0.100, -0.100, 0.100, 0.095, -0.010, -0.100, 0.067, -0.100, -0.100, 0,
		0.100, -0.100, 0.100, 0.103, -0.002, -0.100, 0.068, 0, 0.100, -0.100, 0.100, 0.104, -0.003, -0.100, 0.051, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), -0.027, Array(0.100, 0.100, 0.040, 0.100, 0.045, 0.207, 0.110, 0.013, -0.100, 0.100, -0.100, 0.100,
		0.064, -0.041, -0.100, 0.097, 0.100, -0.100, 0.100, 0.054, -0.038, -0.100, 0.083, 0.100, -0.100, 0.100, 0.089, 0.009, -0.100,
		0.010, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.098, 0.005, -0.100, 0.029, 0, 0.100, -0.100, 0.100, 0.098, 0.012, -0.100,
		0.053, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.450, Array(0.100, 0.100, 0.028, 0.100, 0.026, 0.158, 0.102, 0.013,
		-0.100, 0.100, -0.100, 0.100, 0.050, -0.054, -0.100, 0.097, 0.100, -0.100, 0.100, 0.037, -0.041, -0.100, 0.098, 0.100, -0.100,
		0.100, 0.069, 0.013, -0.100, 0.003, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.080, 0.003, -0.100, 0.079, 0, 0.100, -0.100,
		0.100, 0.079, -0.002, -0.100, 0.093, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -1.427, Array(0.100, 0.100, 0.021, 0.100,
		0.059, 0.222, 0.089, 0.006, -0.100, 0.100, -0.100, 0.100, 0.068, -0.048, -0.100, 0.072, 0.100, -0.100, 0.100, 0.055, -0.040,
		-0.100, 0.086, 0.100, -0.100, 0.100, 0.083, 0.003, -0.100, 0.021, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.093, -0.005,
		-0.100, 0.085, 0, 0.100, -0.100, 0.100, 0.093, 0.004, -0.100, 0.047, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -4.522,
		Array(0.100, 0.100, 0.011, 0.100, 0.030, 0.173, 0.080, 0.033, -0.100, 0.100, -0.100, 0.100, 0.054, -0.046, -0.100, 0.068,
		0.100, -0.100, 0.100, 0.042, -0.051, -0.100, 0.090, 0.100, -0.100, 0.100, 0.061, -0.012, -0.100, 0.014, -0.100, -0.100, 0,
		0.100, -0.100, 0.100, 0.067, 0.009, -0.100, 0.012, 0, 0.100, -0.100, 0.100, 0.061, 0.023, -0.100, 0.083, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), -2.824, Array(0.100, 0.100, 0.008, 0.100, 0.056, 0.040, 0.076, 0.033, -0.100, 0.100, -0.100, 0.100,
		0.067, -0.043, -0.100, 0.064, 0.100, -0.100, 0.100, 0.057, -0.051, -0.100, 0.075, 0.100, -0.100, 0.100, 0.071, -0.002, -0.100,
		0.030, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.077, 0.008, -0.100, 0.015, 0, 0.100, -0.100, 0.100, 0.071, 0.037, -0.100,
		0.098, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -5.374, Array(0.100, 0.100, 0, 0.100, 0.070, 0.075, 0.051, 0.032, -0.100,
		0.094, -0.100, 0.100, 0.027, -0.006, -0.100, 0.033, 0.100, -0.100, 0.100, 0.025, -0.030, -0.100, 0.056, 0.100, -0.100, 0.100,
		0.024, -0.007, -0.100, 0.050, -0.100, -0.100, 0.092, 0.096, -0.100, 0.100, 0.017, 0.031, -0.100, 0.009, 0, 0.100, -0.100,
		0.100, 0.019, 0.009, -0.100, 0.038, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.100, 0.063,
		0.134, 0.052, 0.032, -0.100, 0.100, -0.100, 0.100, 0.040, 0.005, -0.100, 0.045, 0.100, 0.100, 0.100, 0.040, -0.002, -0.100,
		0.044, 0.097, -0.100, 0.100, 0.039, -0.018, -0.100, 0.050, -0.100, -0.100, 0.064, 0.100, -0.100, 0.100, 0.029, 0.019, -0.100,
		0.073, 0, 0.100, -0.100, 0.100, 0.030, 0.004, -0.100, 0.016, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.000, Array(0.100,
		0.100, 0, 0.100, 0.055, 0.078, 0.042, 0.017, -0.100, 0.100, -0.100, 0.100, 0.023, 0.000, -0.100, 0.020, 0.057, 0.100, 0.100,
		0.022, 0.009, -0.100, 0.054, 0.079, -0.100, 0.100, 0.021, 0.003, -0.100, 0.089, -0.100, 0.100, 0.030, 0.100, 0.100, 0.100,
		0.012, -0.005, -0.100, 0.078, 0, 0.100, 0.100, 0.100, 0.012, 0.005, -0.100, 0.059, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), -0.000, Array(0.100, 0.100, 0, 0.100, 0.053, 0.053, 0.038, 0.017, -0.100, 0.100, 0.100, 0.100, 0.024, 0.029, -0.100,
		0.088, 0.057, -0.100, 0.100, 0.028, 0.023, -0.100, 0.010, 0.074, -0.100, 0.100, 0.027, 0.001, -0.100, 0.011, -0.100, 0.100,
		0.016, 0.100, -0.100, 0.100, 0.017, 0.008, -0.100, 0.063, 0, 0.100, 0.100, 0.100, 0.020, 0.001, -0.100, 0.028, 0, -0.100,
		-0.100, -0.100, -0.100, 0, -0.100), -0.233, Array(0.100, 0.100, 0, 0.100, 0.061, 0.031, 0.034, 0.017, -0.100, 0.100, 0.100,
		0.100, 0.028, 0.029, -0.100, 0.087, 0.047, -0.100, 0.100, 0.034, 0.023, -0.100, 0.006, 0.071, 0.100, 0.100, 0.032, 0.005,
		-0.100, 0.010, 0.100, -0.100, 0.004, 0.100, 0.100, 0.100, 0.028, -0.009, -0.100, 0.084, 0, 0.100, -0.100, 0.100, 0.031, -0.010,
		-0.100, 0.030, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.000, Array(0.100, 0.100, 0.100, 0.100, 0.075, 0.071, 0.031,
		0.017, -0.100, 0.100, -0.100, 0.100, 0.045, 0.025, -0.100, 0.098, 0.030, -0.100, 0.100, 0.051, 0.005, -0.100, 0.003, 0.070,
		-0.100, 0.100, 0.047, 0.012, -0.100, 0.021, 0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.045, -0.010, -0.100, 0.087, 0, 0.100,
		-0.100, 0.100, 0.042, -0.007, -0.100, 0.063, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.000, Array(0.100, 0.100, 0.094,
		0.100, 0.061, 0.111, 0.027, 0.018, -0.100, 0.100, -0.100, 0.100, 0.036, 0.018, 0.100, 0.089, 0.020, -0.100, 0.100, 0.039,
		0.001, -0.100, 0.013, 0.076, -0.100, 0.100, 0.038, 0.003, -0.100, 0.006, 0.100, -0.100, 0, 0.099, -0.100, 0.100, 0.035, -0.011,
		-0.100, 0.068, 0, 0.100, -0.100, 0.100, 0.035, -0.011, -0.100, 0.095, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.001,
		Array(0.100, 0.100, 0.088, 0.100, 0.058, 0.123, 0.030, 0.017, -0.100, 0.098, -0.100, 0.100, 0.029, 0.016, 0.100, 0.043, 0,
		-0.100, -0.100, 0.033, 0.022, -0.100, 0.022, 0.087, -0.100, 0.100, 0.028, 0.030, -0.100, 0.048, 0.100, -0.100, 0.088, 0.093,
		-0.100, 0.100, 0.030, -0.005, -0.100, 0.037, 0, 0.100, -0.100, 0.100, 0.028, 0.015, -0.100, 0.040, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), -0.002, Array(0.100, 0.100, 0.072, 0.100, 0.056, 0.114, 0.049, 0.005, -0.100, 0.042, 0.100, 0.100, 0.032,
		-0.003, -0.100, 0.024, 0, -0.100, -0.100, 0.035, 0, -0.100, 0.005, 0.085, -0.100, 0.100, 0.030, 0.013, -0.100, 0.057, -0.100,
		-0.100, 0.040, 0.097, 0.100, 0.100, 0.036, -0.017, -0.100, 0.017, 0, 0.081, -0.100, 0.100, 0.030, -0.003, -0.100, 0.068, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.010, Array(0.100, 0.100, 0.066, 0.100, 0.054, 0.081, 0.057, 0.005, -0.100, 0.027,
		0.100, 0.100, 0.043, -0.030, -0.100, 0.008, 0, -0.100, -0.100, 0.037, 0, -0.100, 0.026, 0.077, -0.100, 0.100, 0.033, -0.007,
		-0.100, 0.078, -0.100, -0.100, 0.024, 0.100, -0.100, 0.100, 0.044, -0.025, -0.100, 0.035, 0, 0.089, 0.100, 0.100, 0.036,
		-0.016, -0.100, 0.028, 0, -0.100, -0.100, -0.100, -0.100, 0, 0.100), -1.147, Array(0.100, 0.100, 0.063, 0.100, 0.026, 0.035,
		0.058, 0.005, -0.100, 0.024, -0.100, 0.100, 0.045, -0.028, -0.100, 0.002, 0, -0.100, -0.100, 0.040, 0, -0.100, 0.018, 0.082,
		-0.100, 0.100, 0.037, -0.006, -0.100, 0.095, -0.100, 0.100, 0.013, 0.100, -0.100, 0.100, 0.048, -0.025, -0.100, 0.034, 0,
		0.097, -0.100, 0.100, 0.037, -0.014, -0.100, 0.045, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.028, Array(0.100, 0.100,
		0.059, 0, 0.035, 0.039, 0.055, 0.005, -0.100, 0.024, -0.100, 0.100, 0.043, -0.026, -0.100, 0.012, 0, -0.100, -0.100, 0.040, 0,
		-0.100, 0.009, 0.091, -0.100, 0.100, 0.039, -0.013, -0.100, 0.097, -0.100, 0.100, 0.001, 0.100, -0.100, 0.100, 0.046, -0.023,
		-0.100, 0.034, 0, 0.100, -0.100, 0.100, 0.030, 0.013, -0.100, 0.085, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.048,
		Array(0.100, 0.100, 0.055, 0, 0.009, 0.048, 0.051, 0.005, -0.100, 0.020, -0.100, 0.100, 0.051, -0.027, -0.100, 0.033, 0,
		-0.100, -0.100, 0.041, 0, -0.100, 0.020, 0.097, -0.100, 0.100, 0.047, -0.031, -0.100, 0.065, -0.100, -0.100, 0, 0.100, -0.100,
		0.100, 0.044, 0.007, -0.100, 0.071, 0, 0.100, -0.100, 0.100, 0.041, -0.014, -0.100, 0.080, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), -0.085, Array(0.100, 0.100, 0.048, 0, 0.051, 0.066, 0.047, -0.000, -0.100, 0, -0.100, -0.100, 0.030, -0.011, -0.100,
		0.024, 0, -0.100, -0.100, 0.021, 0, -0.100, 0.019, 0.100, -0.100, 0.100, 0.029, -0.039, -0.100, 0.062, -0.100, -0.100, 0.097,
		0.100, 0.100, 0.100, 0.018, 0.035, -0.100, 0.011, 0, 0.100, 0.100, 0.100, 0.025, -0.018, -0.100, 0.052, 0, -0.100, -0.100,
		0.100, -0.100, 0, 0.100), -2.292, Array(0.100, 0.100, 0.043, 0, 0.074, 0.026, 0.050, 0.005, -0.100, 0, -0.100, -0.100, 0.026,
		-0.016, -0.100, 0.016, 0, -0.100, -0.100, 0.019, 0, -0.100, 0.007, 0.100, -0.100, 0.100, 0.024, -0.022, -0.100, 0.032, -0.100,
		-0.100, 0.083, 0.100, 0.100, 0.100, 0.013, 0.039, -0.100, 0.029, 0, 0.100, 0.100, 0.100, 0.016, -0.013, -0.100, 0.033, 0,
		-0.100, 0.100, -0.100, -0.100, 0, 0.100), -2.760, Array(0.100, 0.100, 0.038, 0, 0.078, 0.014, 0.049, 0.013, -0.100, 0, -0.100,
		-0.100, 0.025, -0.001, -0.100, 0.011, 0, -0.100, -0.100, 0.019, 0, -0.100, 0.000, 0.100, 0.100, 0.100, 0.023, -0.006, -0.100,
		0.041, -0.100, -0.100, 0.068, 0.100, 0.100, 0.100, 0.012, 0.034, -0.100, 0.019, 0, 0.100, 0.100, 0.100, 0.012, 0.004, -0.100,
		0.042, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.457, Array(0.100, 0.100, 0.035, 0, 0.054, 0.103, 0.051, 0.005, -0.100,
		0, -0.100, -0.100, 0.047, 0.003, -0.100, 0.031, 0, -0.100, -0.100, 0.038, 0, -0.100, 0.030, 0.100, -0.100, 0.100, 0.039, 0.021,
		-0.100, 0.005, -0.100, -0.100, 0.059, 0.100, -0.100, 0.100, 0.037, 0.002, -0.100, 0.095, 0, 0.100, -0.100, 0.100, 0.036, 0.020,
		-0.100, 0.051, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.796, Array(0.100, 0.100, 0.031, 0, 0.039, 0.002, 0.048, 0.001,
		-0.100, 0, -0.100, -0.100, 0.047, 0, -0.100, 0.031, 0.100, -0.100, 0.100, 0.101, -0.210, -0.100, 0.003, 0.100, -0.100, 0.100,
		0.042, 0.013, -0.100, 0.062, -0.100, -0.100, 0.046, 0.100, -0.100, 0.100, 0.035, -0.005, -0.100, 0.037, 0, 0.100, 0.100, 0.100,
		0.034, 0.031, -0.100, 0.083, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -1.417, Array(0.100, 0.100, 0.025, 0, 0.059, 0.103,
		0.039, -0.007, -0.100, 0, -0.100, -0.100, 0.025, 0, -0.100, 0.011, 0.100, -0.100, 0.100, 0.090, -0.238, -0.100, 0.000, 0.100,
		-0.100, 0.100, 0.022, 0.006, -0.100, 0.046, -0.100, -0.100, 0.029, 0.100, 0.100, 0.100, 0.012, -0.002, -0.100, 0.042, 0, 0.100,
		0.100, 0.100, 0.014, -0.005, -0.100, 0.005, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -2.636, Array(0.100, 0.100, 0.023, 0,
		0.078, 0.084, 0.036, -0.001, -0.100, 0, -0.100, -0.100, 0.049, 0, -0.100, 0.005, 0.100, -0.100, 0.100, 0.063, -0.067, -0.100,
